Heidenreich-Skiles,Herman Group,04/04/2018,38.52
Roob Inc,Brekke Inc,06/08/2018,100.25
"Dickens, Reinger and Gerlach","Kreiger, Bogisich and Nolan",04/17/2018,245.48
"Sawayn, Okuneva and Jacobson",Wuckert-Cole,04/12/2018,95.25
"Witting, Koss and Stoltenberg",Carroll-Predovic,04/23/2018,38.81
"Simonis, Roberts and McDermott",Abshire and Sons,04/24/2018,44.70
Hoeger-Daniel,"Price, Jast and Johnston",04/26/2018,238.74
Rippin and Sons,Farrell and Sons,06/11/2018,119.52
"Morissette, Nolan and Bartoletti",Shanahan LLC,06/25/2018,231.61
Schiller Inc,Gaylord-Donnelly,06/01/2018,123.69
Hegmann-Ebert,McClure-Kassulke,05/16/2018,94.31
Hermiston LLC,Walter Group,05/13/2018,104.57
Kutch LLC,Hyatt Inc,05/15/2018,41.30
Robel and Sons,Huels Inc,05/01/2018,44.82
Stracke and Sons,Ondricka and Sons,04/17/2018,92.30
Orn-Murphy,Klocko-Carter,05/24/2018,227.27
"Satterfield, Kuphal and Gulgowski","Moore, Daniel and Jerde",04/19/2018,241.55
Pollich LLC,"Rogahn, Ullrich and Rutherford",06/25/2018,69.41
Becker-Pfannerstill,Heaney LLC,06/27/2018,90.55
"Cormier, Runte and West","Boyer, Hermiston and Lynch",06/09/2018,162.57
Botsford-Ferry,Quigley and Sons,05/29/2018,91.27
"Hilll, Schiller and Johnston",Schuster-Pacocha,04/11/2018,108.34
Murazik-Abbott,Rolfson Inc,06/02/2018,129.81
Hilll Group,Doyle-Bayer,04/27/2018,136.21
"Medhurst, Cremin and O'Hara",Purdy LLC,06/13/2018,209.78
"Harris, Kohler and Simonis",Johns and Sons,06/22/2018,172.48
Jacobs-Carter,Torphy-Breitenberg,04/28/2018,48.95
Connelly-Ward,Murazik Inc,05/17/2018,106.65
"Anderson, Schimmel and Stamm",Doyle-Graham,06/04/2018,192.86
Mayer Inc,Glover-Terry,04/07/2018,137.77
Howe-Turcotte,Schaefer and Sons,04/17/2018,104.49
Hilll Inc,"Marvin, Hammes and Gutkowski",05/15/2018,131.92
"Halvorson, Denesik and Rippin",Hessel-Balistreri,04/02/2018,178.61
"Maggio, Mayert and Hilpert",Braun-Schuppe,04/12/2018,236.96
"Considine, Swift and Koss",Gleichner-Schamberger,05/26/2018,222.46
Kihn Group,Zulauf Group,06/26/2018,79.95
Huel-Donnelly,Christiansen-Wolff,04/29/2018,188.74
Mante Group,Hudson Group,06/24/2018,91.51
